Stock Symbol,Company Name,ISIN Code,Qty,Average Cost Price,Current Market Price,% Change over prev close,Value At Cost,Value At Market Price,Realized Profit / Loss,Unrealized Profit/Loss,Unrealized Profit/Loss %,
AARDRU,AARTI DRUGS LIMITED,INE767A01016,4,599.54,459.10,- 0.67,2398.16,1836.40,0.00,-561.76,(23.42),
ADAENT,ADANI ENTERPRISES LIMITED,INE423A01024,1,1067.81,2494.75,- 0.77,1067.81,2494.75,0.00,1426.94,133.63,
ADAGRE,ADANI GREEN ENERGY LTD,INE364U01010,6,709.93,1260.85,- 3.96,4259.58,7565.10,0.00,3305.52,77.60,
ADICAP,ADITYA BIRLA CAPITAL LIMITED,INE674K01013,1,122.53,198.92,- 0.28,122.53,198.92,0.00,76.39,62.34,
ADIFAS,ADITYA BIRLA FASHION & RTL LTD,INE647O01011,2,178.78,312.25,- 1.28,357.56,624.50,0.00,266.94,74.66,
ANUPHA,ANUH PHARMA LTD,INE489G01022,2,197.89,216.45,+ 2.17,395.78,432.90,0.00,37.12,9.38,
ASHLEY,ASHOK LEYLAND LTD,INE208A01029,2,63.83,233.98,- 0.51,127.66,467.96,0.00,340.30,266.57,
AZAENG,AZAD ENGINEERING LIMITED,INE02IJ01035,28,524.00,1726.45,- 2.12,14672.00,48340.60,0.00,33668.60,229.48,
BANIND,BANK OF INDIA,INE084A01016,8,34.36,117.88,+ 3.39,274.88,943.04,0.00,668.16,243.07,
BHAAIR,BHARTI AIRTEL LTD,INE397D01024,1,442.70,1584.10,- 2.25,442.70,1584.10,0.00,1141.40,257.83,
BHEL,BHARAT HEAVY ELECTRICALS LTD,INE257A01026,10,30.37,251.35,- 0.40,303.70,2513.50,44.46,2209.80,727.63,
BIOCON,BIOCON LIMITED,INE376G01013,1,463.30,379.70,+ 1.56,463.30,379.70,0.00,-83.60,(18.04),
BUTGAN,BUTTERFLY GANDHIMATHI APPLIANC,INE295F01017,1,131.52,804.90,- 1.57,131.52,804.90,136.64,673.38,512.00,
CADHEA,ZYDUS LIFESCIENCES LIMITED,INE010B01027,2,450.74,970.35,- 1.20,901.48,1940.70,0.00,1039.22,115.28,
CANBAN,CANARA BANK,INE476A01022,10,17.66,108.63,+ 3.34,176.60,1086.30,0.00,909.70,515.12,
CARTEC,CARTRADE TECH LIMITED,INE290S01011,9,1618.00,1379.15,+ 0.38,14562.00,12412.35,0.00,-2149.65,(14.76),
CEIIND,CEIGALL INDIA LIMITED,INE0AG901020,37,401.00,359.15,+ 4.80,14837.00,13288.55,0.00,-1548.45,(10.44),
CIPLA,CIPLA LIMITED,INE059A01026,1,821.42,1500.85,- 2.15,821.42,1500.85,0.00,679.43,82.71,
DCB,DCB BANK LIMITED,INE503A01015,2,70.52,129.39,+ 0.20,141.04,258.78,0.00,117.74,83.48,
DLFLIM,DLF LIMITED,INE271C01023,2,165.81,847.95,+ 0.12,331.62,1695.90,0.00,1364.28,411.40,
EDEFIN,EDELWEISS FINANCIAL SERVICES L,INE532F01054,5,41.06,130.87,+ 2.26,205.30,654.35,0.00,449.05,218.73,
EICMOT,EICHER MOTORS LTD,INE066A01021,1,2236.39,4797.05,- 0.98,2236.39,4797.05,0.00,2560.66,114.50,
EPADUR,EPACK DURABLE LIMITED,INE0G5901015,65,230.00,437.20,- 2.45,14950.00,28418.00,0.00,13468.00,90.09,
EQUHOL,EQUITAS HOLDINGS LIMITED,INE988K01017,1,54.72,120.30, 0.00,54.72,120.30,0.00,65.58,119.85,
FEDBAN,FEDERAL BANK LTD,INE171A01029,5,46.86,215.44,+ 2.61,234.30,1077.20,0.00,842.90,359.75,
